City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
366,Tura,IN,70.92,light rain,25.5198,90.2201,Hotel RIKMAN Continental
367,Roebourne,AU,71.58,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
368,Lishui,CN,69.91,few clouds,28.4604,119.9103,Bayi Hotel
369,Sao Filipe,CV,80.73,broken clouds,14.8961,-24.4956,Hotel Xaguate
370,Vila Franca Do Campo,PT,74.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
371,Sao Miguel Do Araguaia,BR,86.11,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
372,Chimoio,MZ,67.86,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
375,Shinshiro,JP,75.43,few clouds,34.9,137.5,丸登旅館
376,Wanning,CN,79.95,broken clouds,18.8003,110.3967,Paradise Hotel
377,Cao Bang,VN,71.64,few clouds,22.6667,106.25,khách sạn 88
383,Hambantota,LK,79.07,overcast clouds,6.1241,81.1185,Bungalow 63
384,San Quintin,MX,77.85,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
385,Paine,CL,69.3,clear sky,-33.8167,-70.75,Hotel El Almendro
386,Carutapera,BR,79.21,overcast clouds,-1.195,-46.02,Lidera
391,Hecun,CN,62.94,light rain,36.5333,114.1111,Yijia Hotel
394,Acapulco,MX,87.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
396,Maningrida,AU,82.67,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
398,Kavaratti,IN,81.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
400,Sibu,MY,74.21,light rain,2.3,111.8167,RH HOTEL (4 Star)
401,Jiangyan,CN,71.1,clear sky,32.5061,120.1428,Super 8 Taizhou Jiangyan East Luotang Road
402,Atikokan,CA,61.95,few clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
403,Umm Lajj,SA,80.87,clear sky,25.0213,37.2685,Moon light Furnished Units
407,Dangriga,BZ,84.97,few clouds,16.9692,-88.2321,Chaleanor Hotel
408,Carlisle,US,76.87,broken clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
412,Guatire,VE,73.58,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
413,Praia,CV,80.2,scattered clouds,14.9215,-23.5087,LT Aparthotel
418,Weinan,CN,62.47,overcast clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
420,Acari,PE,64.47,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
421,Brigantine,US,74.48,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
423,Haikou,CN,79.2,few clouds,20.0458,110.3417,Sun City Restaurant
424,Billings,US,83.93,few clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
425,Tahoua,NE,89.13,clear sky,14.8888,5.2692,Bungalows Guesthouse
427,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
428,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
429,Mecca,SA,85.23,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
430,Nizwa,OM,75.45,overcast clouds,22.9333,57.5333,Orient Apartments
431,Sao Joao Da Barra,BR,74.66,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
432,Inhambane,MZ,72.09,light rain,-23.865,35.3833,Oceano
436,Kiunga,PG,77.99,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
439,Mackay,AU,84.69,few clouds,-21.15,149.2,International Lodge Motel
446,Ahipara,NZ,63.09,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
447,Gushikawa,JP,81.99,clear sky,26.3544,127.8686,Kirari Guest House
449,Vanimo,PG,83.43,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
451,Kerman,IR,66.15,clear sky,30.2832,57.0788,هتل آپارتمان آسام
452,Labe,GN,67.17,overcast clouds,11.3182,-12.2833,Hôtel Djamtum
453,Quixada,BR,79.52,scattered clouds,-4.9714,-39.0153,Hotel Vale das Pedras
454,Wonthaggi,AU,61.2,scattered clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
459,Wewak,PG,81.99,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
465,Samarai,PG,81.72,broken clouds,-10.6167,150.6667,Nuli Sapi
466,Penha,BR,70.07,clear sky,-26.7694,-48.6458,Hotel Mirante Do Parque
468,Goderich,CA,69.21,overcast clouds,43.7501,-81.7165,Harmony Inn
469,Boyolangu,ID,74.55,broken clouds,-8.1181,111.8935,Yos ega cv
472,Bud,US,71.65,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
473,Manaure,CO,87.01,overcast clouds,11.7751,-72.4445,Hotel Palaaima
474,San Lawrenz,MT,69.85,clear sky,36.0553,14.204,San Andrea Hotel
475,Methoni,GR,67.21,overcast clouds,36.8197,21.7049,Methoni Beach Hotel
476,Sabratah,LY,76.68,clear sky,32.7933,12.4885,شقق مفروش شمس الاصيل
477,Fram,PY,66.79,overcast clouds,-26.9833,-55.8833,Albergue Ja'umina
478,Ngunguru,NZ,65.16,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
479,Metro,ID,75.4,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
481,Vilhena,BR,78.87,broken clouds,-12.7406,-60.1458,Hotel Mirage
482,Raton,US,69.19,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
483,Guaruja,BR,78.17,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
484,Toba,JP,75.2,few clouds,34.4833,136.85,ホテル アルティア鳥羽
485,Tual,ID,80.83,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
486,Qrendi,MT,70.11,clear sky,35.8347,14.4583,M'Anglu
487,Kattivakkam,IN,80.69,few clouds,13.2167,80.3167,Euronova Freezer
488,Matara,LK,77.09,light rain,5.9485,80.5353,Amaloh Boutique Resort
490,Goshen,US,66.72,moderate rain,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
491,Piracicaba,BR,72.81,broken clouds,-22.7253,-47.6492,Hotel Nacional Inn Piracicaba
492,Gat,IL,72.81,scattered clouds,31.61,34.7642,OlusHome
493,Camalu,MX,88.43,overcast clouds,30.85,-116.0667,La Cueva del Pirata
494,Florida,US,82.38,clear sky,28.7505,-82.5001,Sportsmens Cove
495,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
496,Biankouma,CI,69.76,few clouds,7.7391,-7.6138,Hôtel Licolais
497,Marsa Matruh,EG,70.75,clear sky,31.3525,27.2453,Beau Site
502,Ingham,US,71.17,broken clouds,42.6,-84.3833,Sunset Mobile Home Park
503,Celestun,MX,84.04,broken clouds,20.8667,-90.4,Posada Lilia
504,Sao Felix Do Xingu,BR,77.49,broken clouds,-6.6447,-51.995,Rio Xingu Camping
506,Nipawin,CA,68.61,clear sky,53.3668,-104.0009,Tobin Lake Motel
507,Sala Consilina,IT,60.3,few clouds,40.3912,15.5989,Palazzo Grammatico
508,Aloleng,PH,80.62,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
511,Cortez,US,72.52,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
512,Cockburn Town,TC,83.41,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
513,Gold Coast,AU,81.9,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
514,San Vicente,AR,64.02,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
515,Natitingou,BJ,72.27,broken clouds,10.3042,1.3796,Auberge Centrale
516,Labuhan,ID,78.44,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
517,Kainantu,PG,68.34,overcast clouds,-6.2887,145.8655,Sylvester buku
518,Manta,EC,71.83,few clouds,-0.95,-80.7333,Balandra Hotel
519,Termoli,IT,68.72,clear sky,41.9888,14.9895,Hotel Mistral
521,Daru,PG,82.69,scattered clouds,-9.0763,143.2092,Daru Lodge
522,Cascais,PT,62.47,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
523,Ajdabiya,LY,71.56,clear sky,30.7554,20.2263,Almadina Hotel
525,Balsas,BR,85.95,overcast clouds,-7.5325,-46.0356,Novo Hotel
526,Beyla,GN,69.48,scattered clouds,8.6833,-8.6333,DIAN SINKO
527,Luzhou,CN,77.13,clear sky,28.8724,105.4405,Shijichun Hotel
528,Hirara,JP,83.28,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
529,Effingham,US,78.84,scattered clouds,32.3669,-81.3332,Countryside Village
530,Luanda,AO,71.6,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
532,Kindersley,CA,71.49,clear sky,51.4668,-109.1682,Kindersley Inn
533,Meulaboh,ID,74.35,broken clouds,4.1363,96.1285,Kost Pria
535,Isangel,VU,80.8,clear sky,-19.55,169.2667,Tanna Lodge
536,Tripoli,LY,75.85,clear sky,32.8752,13.1875,Hotel Al-Safwa
538,Artyom,AZ,60.94,broken clouds,40.4723,50.333,Merdan Respect
540,Lazaro Cardenas,MX,83.68,scattered clouds,17.9583,-102.2,quinta antigua
544,Lakatoro,VU,81.88,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
545,Bilma,NE,86.31,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
547,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
548,Ferrenafe,PE,64.22,few clouds,-6.6389,-79.7889,Hospedaje Señor de Sicán
549,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
551,Mapiripan,CO,77.61,overcast clouds,2.8892,-72.1256,Monserrate
553,Chitral,PK,64.09,clear sky,35.8462,71.7858,PTDC Motel Chitral
554,Paungde,MM,73.53,few clouds,18.4833,95.5,Shwe Eain Matt highly cool guest house
556,Pombas,CV,76.68,scattered clouds,17.1503,-25.0201,Paul Paradis
559,Myitkyina,MM,72.68,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
560,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
561,Van Buren,US,80.62,few clouds,35.4368,-94.3483,Hampton Inn Van Buren
563,Grand-Santi,GF,78.15,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
564,Teknaf,BD,78.93,overcast clouds,20.8624,92.3058,Forestry Guesthouse
567,Ondjiva,AO,65.34,clear sky,-17.0667,15.7333,SOS Motel
568,Mbanza-Ngungu,CD,73.29,overcast clouds,-5.25,14.8667,Hotel Full Business
569,Saint Anthony,US,71.92,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
571,Mbeya,TZ,63.32,overcast clouds,-8.9,33.45,Leda Lodge
572,Praia Da Vitoria,PT,72.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
575,Mansa,IN,79.05,broken clouds,29.9833,75.3833,STARiHOTEL Mansa
576,Khash,IR,61.0,few clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
578,Jesus Del Monte,MX,65.61,light rain,19.1081,-99.9944,Jesus del Monte
580,Takoradi,GH,77.38,overcast clouds,4.8845,-1.7554,Raybow International Hotel
583,Manokwari,ID,82.42,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
584,Rincon,US,78.85,scattered clouds,32.296,-81.2354,Days Inn Rincon
587,Mwense,ZM,69.19,light rain,-10.3845,28.698,Mwense Council Guest House
588,Koungou,YT,76.71,scattered clouds,-12.7336,45.2042,Villa Netibor
590,Manicore,BR,83.01,overcast clouds,-5.8092,-61.3003,Hotel Durval
591,Derna,LY,69.91,clear sky,32.767,22.6367,فندق الفردوس
592,Mayo,US,79.86,clear sky,38.8876,-76.5119,Resorts Resource Group International
595,Sale,MA,68.68,overcast clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
596,Manono,CD,70.12,light rain,-7.3,27.4167,Hotel hewa bora
597,Izumo,JP,70.43,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
604,Sabang,ID,81.57,scattered clouds,5.8933,95.3214,Hotel Citra
605,Faya,SA,61.32,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
606,Mumford,GH,77.97,broken clouds,5.2618,-0.759,Spanish Villa
607,Lloydminster,CA,62.58,clear sky,53.2835,-110.0016,BCMInns - Lloydminster
608,Nicoya,CR,83.75,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
610,Brokopondo,SR,81.27,broken clouds,4.75,-55.1667,Matu Island
611,Vung Tau,VN,79.79,overcast clouds,10.346,107.0843,Green hotel
613,North Bend,US,74.91,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
615,Gambela,ET,70.16,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
617,Kandrian,PG,83.32,broken clouds,-6.2167,149.55,Kandrian Station
619,Muisne,EC,75.02,broken clouds,0.6,-80.0333,Quinta Samay
620,Abong Mbang,CM,66.88,broken clouds,3.9833,13.1833,Auberge Angle Sur
621,Talara,PE,64.74,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
622,Waingapu,ID,77.49,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
623,Jaicos,BR,83.41,scattered clouds,-7.3592,-41.1378,Hotel Jaicós
624,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
625,Trincomalee,LK,78.4,heavy intensity rain,8.5711,81.2335,Welcombe Hotel
626,Santa Fe,AR,61.0,broken clouds,-31.6333,-60.7,Conquistador Hotel
627,Grand Gaube,MU,72.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
628,Manoel Urbano,BR,80.11,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
629,Cururupu,BR,76.5,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
630,Benjamin Aceval,PY,69.94,overcast clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
631,Jardinopolis,BR,69.22,light rain,-21.0178,-47.7639,Jardin Park Hotel - Jardinópolis
632,La Ciotat,FR,71.47,overcast clouds,43.1748,5.6045,ibis La Ciotat
633,Kuching,MY,73.62,few clouds,1.55,110.3333,The Ranee Boutique Suites
634,Palladam,IN,77.2,overcast clouds,10.9833,77.3,SA Residency
635,Yokadouma,CM,68.41,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
637,Coffs Harbour,AU,83.14,scattered clouds,-30.3,153.1333,Aquajet Motel
640,Shimoda,JP,77.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
641,Jieshi,CN,81.95,light rain,22.8134,115.8257,Yuehai Hotel
644,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
645,West Wendover,US,72.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
647,Mareeba,AU,84.33,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
648,Praxedis Guerrero,MX,86.81,few clouds,31.3667,-106.0167,Congregación placitas de Otero
650,Ibadan,NG,72.37,light rain,7.3878,3.8964,Majerita Hotel And Suites
652,Kualakapuas,ID,75.36,light rain,-3.0091,114.3876,Guest House Izonk
655,Camocim,BR,79.93,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
663,Rantepao,ID,68.83,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
666,Batticaloa,LK,78.82,overcast clouds,7.7102,81.6924,Grand Star Guest House
667,Biltine,TD,86.16,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
668,Kouroussa,GN,73.87,scattered clouds,10.65,-9.8833,Hotel Paillote
669,Acarau,BR,79.25,clear sky,-2.8856,-40.12,castelo pizzaria
671,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
672,Mitsamiouli,KM,75.4,few clouds,-11.3847,43.2844,Foyer ADM
675,Chiang Klang,TH,71.76,broken clouds,19.2938,100.8617,Sangthong Resort
676,Tekkali,IN,77.41,few clouds,18.6167,84.2333,Trinath Gantayat
678,Catuday,PH,79.75,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
679,Jalandhar,IN,77.02,clear sky,31.3256,75.5792,Hotel Maharaja Residency
680,Littleton,US,80.11,few clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
681,Balikpapan,ID,74.39,thunderstorm with light rain,-1.2675,116.8289,ibis Balikpapan
