City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,20.17,96,93,3.02,overcast clouds
1,Saint George,US,37.1041,-113.5841,90.19,13,1,3.0,clear sky
2,Hobart,AU,-42.8794,147.3294,61.02,85,75,1.99,broken clouds
3,Vaini,TO,-21.2,-175.2,75.36,83,90,13.8,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,38.86,70,75,14.97,light intensity drizzle
5,Mogadishu,SO,2.0371,45.3438,78.12,84,40,13.33,scattered clouds
6,Albany,US,42.6001,-73.9662,62.67,93,100,1.21,light rain
7,Mount Isa,AU,-20.7333,139.5,80.37,18,21,12.66,few clouds
8,Vila Velha,BR,-20.3297,-40.2925,78.75,78,40,16.11,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,55.11,66,2,17.43,clear sky
10,Hasaki,JP,35.7333,140.8333,72.0,75,0,10.38,clear sky
11,Saint-Denis,FR,48.9167,2.3333,55.56,84,0,1.01,clear sky
12,Marmande,FR,44.5,0.1667,57.51,100,100,4.12,overcast clouds
13,Punta Arenas,CL,-53.15,-70.9167,41.11,70,40,35.68,scattered clouds
14,Yerofey Pavlovich,RU,53.9667,121.9667,30.63,68,38,2.95,scattered clouds
15,Skaerbaek,DK,55.1573,8.769,58.8,88,100,19.06,overcast clouds
16,Verkhoyansk,RU,67.5447,133.385,23.79,89,46,2.98,scattered clouds
17,Atuona,PF,-9.8,-139.0333,77.7,76,12,16.44,light rain
18,Kingsport,US,36.5484,-82.5618,70.12,96,90,1.99,moderate rain
19,Faanui,PF,-16.4833,-151.75,78.91,70,42,9.44,scattered clouds
20,Carlyle,US,38.6103,-89.3726,73.8,80,70,3.0,broken clouds
21,Hithadhoo,MV,-0.6,73.0833,82.96,77,73,19.01,broken clouds
22,Tuktoyaktuk,CA,69.4541,-133.0374,33.48,87,100,21.45,overcast clouds
23,Busselton,AU,-33.65,115.3333,55.06,71,97,9.35,light rain
24,Codrington,AU,-38.2667,141.9667,51.69,81,53,20.04,broken clouds
25,San Patricio,US,28.017,-97.5169,88.21,63,91,4.27,overcast clouds
26,Dikson,RU,73.5069,80.5464,34.48,98,100,23.04,moderate rain
27,Kita,ML,13.0349,-9.4895,76.98,72,37,3.06,scattered clouds
28,Chokurdakh,RU,70.6333,147.9167,23.25,96,98,9.19,light snow
29,Andilamena,MG,-17.0167,48.5833,58.15,96,67,3.58,broken clouds
30,Port Macquarie,AU,-31.4333,152.9167,76.37,43,74,7.74,broken clouds
31,Bluff,NZ,-46.6,168.3333,49.8,81,100,24.67,overcast clouds
32,Hermanus,ZA,-34.4187,19.2345,51.91,73,54,9.55,broken clouds
33,Ilulissat,GL,69.2167,-51.1,28.42,64,40,0.0,scattered clouds
34,Poum,NC,-20.2333,164.0167,75.27,84,0,8.39,clear sky
35,Thompson,CA,55.7435,-97.8558,61.16,48,98,6.91,overcast clouds
36,Upernavik,GL,72.7868,-56.1549,30.43,86,99,4.68,overcast clouds
37,Miri,MY,4.4148,114.0089,75.58,92,100,4.63,overcast clouds
38,Narsaq,GL,60.9167,-46.05,41.22,64,0,4.09,clear sky
39,Lakes Entrance,AU,-37.8811,147.981,67.57,76,71,4.54,broken clouds
40,Reshetylivka,UA,49.565,34.0782,44.13,51,0,7.45,clear sky
41,Khatanga,RU,71.9667,102.5,20.28,92,99,13.31,overcast clouds
42,San,ML,13.3034,-4.8956,85.42,45,31,7.36,scattered clouds
43,Flinders,AU,-34.5833,150.8552,75.38,62,42,1.01,scattered clouds
44,Saskylakh,RU,71.9167,114.0833,17.29,92,99,11.92,overcast clouds
45,Pevek,RU,69.7008,170.3133,25.02,92,100,4.56,overcast clouds
46,Guerrero Negro,MX,27.9769,-114.0611,84.33,44,85,12.44,overcast clouds
47,Makakilo City,US,21.3469,-158.0858,84.52,60,75,9.22,light rain
48,Bonavista,CA,48.6499,-53.1147,55.11,87,93,10.92,overcast clouds
49,Souillac,MU,-20.5167,57.5167,72.36,84,16,11.83,few clouds
50,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,49,13.2,light rain
51,Qaanaaq,GL,77.484,-69.3632,28.09,96,100,6.4,overcast clouds
52,Cidreira,BR,-30.1811,-50.2056,63.41,92,100,15.75,overcast clouds
53,Port Elizabeth,ZA,-33.918,25.5701,52.11,77,5,7.09,clear sky
54,Belle Fourche,US,44.6714,-103.8522,83.34,5,3,9.1,clear sky
55,Atar,MR,20.5169,-13.0499,93.27,9,23,7.9,few clouds
56,Clovis,US,36.8252,-119.7029,93.47,16,75,0.0,haze
57,Jamestown,US,42.097,-79.2353,68.02,97,90,3.0,overcast clouds
58,Sola,VU,-13.8833,167.55,79.61,77,24,6.76,few clouds
59,Coquimbo,CL,-29.9533,-71.3436,57.04,71,0,6.11,clear sky
60,Kaitangata,NZ,-46.2817,169.8464,50.94,85,100,15.5,overcast clouds
61,Salalah,OM,17.0151,54.0924,80.69,89,75,5.75,broken clouds
62,Bilibino,RU,68.0546,166.4372,19.18,93,91,2.66,overcast clouds
63,Hilo,US,19.7297,-155.09,83.93,69,20,9.22,few clouds
64,Rikitea,PF,-23.1203,-134.9692,73.63,64,83,16.62,broken clouds
65,La Ronge,CA,55.1001,-105.2842,60.22,35,23,2.59,few clouds
66,Tasiilaq,GL,65.6145,-37.6368,32.16,56,0,5.3,clear sky
67,Klaksvik,FO,62.2266,-6.589,49.12,87,96,29.91,overcast clouds
68,Pisco,PE,-13.7,-76.2167,62.65,77,40,19.57,scattered clouds
69,Kapaa,US,22.0752,-159.319,78.19,79,90,4.0,light rain
70,Naze,JP,28.3667,129.4833,78.08,62,1,18.45,clear sky
71,Fort Nelson,CA,58.8053,-122.7002,50.27,30,65,11.3,broken clouds
72,Chuy,UY,-33.6971,-53.4616,51.55,68,85,11.48,overcast clouds
73,Kodiak,US,57.79,-152.4072,43.36,49,1,7.7,clear sky
74,Contamana,PE,-7.3333,-75.0167,85.03,58,74,3.58,broken clouds
75,Culebra,PR,18.303,-65.301,84.29,72,14,16.26,few clouds
76,Verkh-Usugli,RU,52.7,115.1667,30.18,73,68,1.63,broken clouds
77,Bam,IR,29.106,58.357,74.82,19,6,11.05,clear sky
78,Barrow,US,71.2906,-156.7887,30.22,80,90,9.22,overcast clouds
79,Salihorsk,BY,52.7876,27.5415,44.87,68,96,9.44,overcast clouds
80,Caravelas,BR,-17.7125,-39.2481,76.21,80,6,13.42,clear sky
81,Menongue,AO,-14.6585,17.691,63.43,23,13,3.24,few clouds
82,Carnarvon,AU,-24.8667,113.6333,62.67,67,0,12.66,clear sky
83,Hamilton,US,39.1834,-84.5333,71.2,88,90,1.01,overcast clouds
84,Sao Lourenco Do Oeste,BR,-26.3592,-52.8511,63.7,99,100,3.83,light rain
85,Provideniya,RU,64.3833,-173.3,33.91,69,75,6.71,broken clouds
86,Mataura,NZ,-46.1927,168.8643,49.48,80,100,8.95,overcast clouds
87,Bambous Virieux,MU,-20.3428,57.7575,72.21,81,31,14.38,light rain
88,Lagoa,PT,39.05,-27.9833,70.56,93,23,11.03,few clouds
89,Castro,BR,-24.7911,-50.0119,62.2,99,100,4.38,light rain
90,East London,ZA,-33.0153,27.9116,57.07,70,39,5.06,light rain
91,Port Lincoln,AU,-34.7333,135.8667,55.36,62,40,29.44,scattered clouds
92,Naantali,FI,60.4674,22.0243,55.11,79,100,25.21,overcast clouds
93,Georgetown,MY,5.4112,100.3354,79.9,90,20,0.0,few clouds
94,New Norfolk,AU,-42.7826,147.0587,61.66,76,67,3.91,broken clouds
95,Roma,US,43.2128,-75.4557,65.66,96,90,6.91,moderate rain
96,Santana Do Matos,BR,-5.9575,-36.6556,79.41,55,11,23.85,few clouds
97,Avarua,CK,-21.2078,-159.775,77.05,69,75,10.36,broken clouds
98,Kasongo,CD,-4.45,26.6667,69.24,88,95,2.08,overcast clouds
99,Ponta Do Sol,PT,32.6667,-17.1,76.01,78,100,6.17,overcast clouds
100,Lebu,CL,-37.6167,-73.65,49.57,76,0,19.95,clear sky
101,Purpe,RU,64.4803,76.6897,27.01,88,66,7.7,broken clouds
102,Beyneu,KZ,45.3167,55.2,50.97,37,86,8.12,overcast clouds
103,Tiksi,RU,71.6872,128.8694,24.75,87,98,15.03,overcast clouds
104,Whitehorse,CA,60.7161,-135.0538,37.81,84,90,2.3,overcast clouds
105,Barcelos,PT,41.5388,-8.6151,57.85,75,64,1.86,broken clouds
106,Olinda,BR,-8.0089,-34.8553,80.33,78,40,10.36,scattered clouds
107,Havoysund,NO,70.9963,24.6622,50.88,74,100,37.67,light rain
108,Ribeira Grande,PT,38.5167,-28.7,71.71,90,32,6.85,scattered clouds
109,Vawkavysk,BY,53.1561,24.4513,48.15,73,84,13.51,broken clouds
110,Bowen,AU,-20.0167,148.2333,78.91,79,12,10.36,few clouds
111,Coahuayana,MX,18.7333,-103.6833,85.48,66,92,4.74,overcast clouds
112,Lata,PT,40.1629,-8.3327,56.8,82,61,1.54,broken clouds
113,Saldanha,ZA,-33.0117,17.9442,55.2,73,0,24.36,clear sky
114,Okato,NZ,-39.2,173.8833,65.43,89,86,8.52,overcast clouds
115,Fevik,NO,58.3794,8.6766,55.17,80,99,16.96,overcast clouds
116,Suluq,LY,31.6682,20.2521,70.47,57,0,7.72,clear sky
117,Port Hedland,AU,-20.3167,118.5667,68.05,45,3,4.61,clear sky
118,Mar Del Plata,AR,-38.0023,-57.5575,50.13,68,5,10.0,clear sky
119,Sobolevo,RU,54.4299,31.8996,43.84,82,100,5.86,moderate rain
120,Torbay,CA,47.6666,-52.7314,54.68,95,90,2.3,overcast clouds
121,Cabo San Lucas,MX,22.8909,-109.9124,88.52,65,20,6.91,few clouds
122,Road Town,VG,18.4167,-64.6167,84.29,74,40,11.5,scattered clouds
123,Portree,GB,57.4129,-6.1942,49.86,91,66,12.44,broken clouds
124,Pahrump,US,36.2083,-115.9839,91.94,13,8,5.01,clear sky
125,Port Alfred,ZA,-33.5906,26.891,54.88,78,24,8.3,light rain
126,Abu Zabad,SD,12.35,29.25,79.09,32,46,5.93,scattered clouds
127,Adrar,MR,20.5022,-10.0711,92.53,11,12,5.3,few clouds
128,Bredasdorp,ZA,-34.5322,20.0403,49.98,76,65,1.57,broken clouds
129,Martil,MA,35.6166,-5.2752,66.27,78,86,9.55,overcast clouds
130,Ucluelet,CA,48.9329,-125.5528,63.05,76,95,3.0,overcast clouds
131,Arraial Do Cabo,BR,-22.9661,-42.0278,71.47,97,62,9.69,moderate rain
132,Namibe,AO,-15.1961,12.1522,60.22,88,33,5.53,scattered clouds
133,Aklavik,CA,68.2191,-135.0107,34.52,97,100,16.15,overcast clouds
134,Ancud,CL,-41.8697,-73.8203,47.73,81,77,7.31,broken clouds
135,Romitan,UZ,39.9343,64.3814,46.35,49,0,9.22,clear sky
136,Tezu,IN,27.9167,96.1667,72.86,99,100,2.68,overcast clouds
137,Nanortalik,GL,60.1432,-45.2371,38.35,83,0,5.61,clear sky
138,Esperance,AU,-33.8667,121.9,52.09,65,36,12.44,scattered clouds
139,Nuuk,GL,64.1835,-51.7216,41.61,70,20,12.66,few clouds
140,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,23.02,scattered clouds
141,Sangin,AF,32.0728,64.8359,64.54,25,0,5.39,clear sky
142,Kahului,US,20.8947,-156.47,84.22,73,40,27.63,scattered clouds
143,Biak,ID,-0.9131,122.8766,76.3,78,97,6.51,overcast clouds
144,Ilo,PE,-17.6394,-71.3375,60.42,81,23,5.99,few clouds
145,Viedma,AR,-40.8135,-62.9967,47.66,41,1,3.36,clear sky
146,Dehloran,IR,32.6941,47.2679,89.53,12,0,6.49,clear sky
147,Kemijarvi,FI,66.7131,27.4306,46.4,84,100,13.29,overcast clouds
148,Aksarka,RU,66.5606,67.7975,29.12,79,94,10.38,overcast clouds
149,Namatanai,PG,-3.6667,152.4333,84.2,67,97,6.67,overcast clouds
150,Butembo,CD,0.15,29.2833,57.0,87,92,2.42,overcast clouds
151,Khandyga,RU,62.6667,135.6,28.63,82,8,3.22,clear sky
152,San Ramon,US,37.7799,-121.978,94.32,21,1,1.99,clear sky
153,Dunedin,NZ,-45.8742,170.5036,48.79,98,100,10.0,overcast clouds
154,Bar Harbor,US,44.3876,-68.2039,56.26,82,90,3.0,overcast clouds
155,Neiafu,TO,-18.65,-173.9833,77.68,94,40,10.36,scattered clouds
156,Shenjiamen,CN,29.9576,122.298,77.86,89,4,13.51,clear sky
157,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,3.44,broken clouds
158,Butaritari,KI,3.0707,172.7902,82.42,68,86,18.48,overcast clouds
159,Dauphin,CA,51.1494,-100.0502,76.14,20,19,7.34,few clouds
160,Port-Gentil,GA,-0.7193,8.7815,77.61,85,100,13.35,overcast clouds
161,Kulhudhuffushi,MV,6.6221,73.07,82.13,78,77,16.42,broken clouds
162,Kieta,PG,-6.2167,155.6333,85.44,65,100,1.72,overcast clouds
163,Kushima,JP,31.4583,131.2333,75.88,61,0,7.61,clear sky
164,Victoria,HK,22.2855,114.1577,84.33,80,78,5.01,broken clouds
165,Sekoma,BW,-24.4,23.8833,54.39,21,0,8.34,clear sky
166,Luderitz,NA,-26.6481,15.1594,57.11,58,80,19.77,broken clouds
167,Lovozero,RU,68.005,35.0117,40.71,92,49,8.23,scattered clouds
168,Muros,ES,42.7762,-9.0603,59.23,94,83,5.23,broken clouds
169,Avera,US,33.194,-82.5271,80.47,61,96,5.32,overcast clouds
170,Griffith,US,41.5284,-87.4237,74.05,95,40,0.0,scattered clouds
171,Fortuna,US,40.5982,-124.1573,88.48,65,20,1.01,few clouds
172,Kavieng,PG,-2.5744,150.7967,83.3,69,95,5.39,overcast clouds
173,Acaponeta,MX,22.4964,-105.3594,87.66,66,100,7.09,overcast clouds
174,Mahibadhoo,MV,3.7833,72.9667,82.18,78,10,17.34,clear sky
175,Pozo Colorado,PY,-23.4923,-58.7972,66.51,87,100,10.69,overcast clouds
176,Sitka,US,57.0531,-135.33,46.29,71,75,6.91,light rain
177,Bethel,US,41.3712,-73.414,70.75,82,90,0.0,overcast clouds
178,Hualmay,PE,-11.0964,-77.6139,63.7,79,53,10.85,broken clouds
179,Norman Wells,CA,65.282,-126.8329,34.27,97,100,21.0,moderate rain
180,Arvika,SE,59.6553,12.5852,57.81,96,100,10.07,light rain
181,Payo,ID,-3.7508,103.6372,72.52,95,100,2.26,overcast clouds
182,Lompoc,US,34.6391,-120.4579,93.34,58,1,10.36,clear sky
183,Saint-Pierre,RE,-21.3393,55.4781,71.28,70,90,3.44,overcast clouds
184,Manakara,MG,-22.1333,48.0167,67.84,94,11,6.8,few clouds
185,Perth,AU,-31.9333,115.8333,50.18,89,0,9.22,clear sky
186,Bandarbeyla,SO,9.4942,50.8122,78.67,81,62,21.34,broken clouds
187,Birjand,IR,32.8663,59.2211,55.49,30,0,5.75,clear sky
188,Dunn,US,44.95,-91.8835,66.54,95,89,9.08,overcast clouds
189,Puerto Ayora,EC,-0.7393,-90.3518,70.77,81,30,10.63,scattered clouds
190,Vestmannaeyjar,IS,63.4427,-20.2734,46.65,78,81,12.66,broken clouds
191,Harper,LR,4.375,-7.7169,77.94,89,87,6.98,overcast clouds
192,Yellowknife,CA,62.456,-114.3525,52.41,57,2,10.0,clear sky
193,Rorvik,NO,64.8621,11.2373,58.78,74,100,29.66,light rain
194,Bengkulu,ID,-3.8004,102.2655,74.17,91,97,3.62,moderate rain
195,Mahebourg,MU,-20.4081,57.7,72.25,82,22,14.34,light rain
196,Inta,RU,66.0317,60.1659,30.36,89,87,9.6,overcast clouds
197,Pangody,RU,65.85,74.4859,31.48,85,100,6.69,overcast clouds
198,Neosho,US,36.869,-94.368,76.75,73,25,10.18,scattered clouds
199,Barra Patuca,HN,15.8,-84.2833,81.93,76,28,6.42,scattered clouds
200,Anqing,CN,30.5092,117.0506,77.13,71,0,2.68,clear sky
201,Mwinilunga,ZM,-11.7358,24.4293,61.32,90,88,3.02,overcast clouds
202,Burpengary,AU,-27.1575,152.9576,86.34,47,1,4.61,clear sky
203,Kruisfontein,ZA,-34.0033,24.7314,49.89,79,27,5.55,scattered clouds
204,Kijang,KR,35.2442,129.2139,73.98,87,56,9.98,broken clouds
205,Noumea,NC,-22.2763,166.4572,81.0,99,2,8.23,clear sky
206,Jinchang,CN,38.4953,102.1739,46.8,58,85,2.48,overcast clouds
207,Beringovskiy,RU,63.05,179.3167,38.64,99,100,7.81,light rain
208,Koslan,RU,63.4564,48.8989,41.07,92,100,4.05,overcast clouds
209,Wadi Musa,JO,30.3222,35.4793,58.73,89,27,3.8,scattered clouds
210,Iqaluit,CA,63.7506,-68.5145,36.7,74,62,7.61,broken clouds
211,Vila,PT,42.0304,-8.1588,48.33,91,71,2.37,broken clouds
212,Ulladulla,AU,-35.35,150.4667,70.77,55,48,4.52,scattered clouds
213,Nikolskoye,RU,59.7035,30.7861,45.88,92,0,7.07,clear sky
214,Riyadh,SA,24.6877,46.7219,78.94,16,19,8.32,few clouds
215,Punta Alta,AR,-38.8759,-62.0736,52.11,52,55,7.49,broken clouds
216,Khuzhir,RU,53.1939,107.3397,39.83,67,100,7.36,overcast clouds
217,Nome,US,64.5011,-165.4064,37.17,55,40,5.75,scattered clouds
218,Gizo,SB,-8.103,156.8419,83.35,75,13,5.82,light rain
219,Harer,ET,9.3094,42.1258,62.01,83,90,4.83,light rain
220,Nemuro,JP,43.3236,145.575,62.42,83,96,30.09,overcast clouds
221,Poshekhonye,RU,58.4993,39.1353,42.75,81,100,3.74,overcast clouds
222,Chengzihe,CN,45.3333,131.0667,48.0,77,49,7.38,scattered clouds
223,Lorengau,PG,-2.0226,147.2712,83.61,71,94,5.3,overcast clouds
224,Katsuura,JP,35.1333,140.3,76.19,73,4,9.4,clear sky
