City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Sehnde,DE,52.3139,9.9682,60.19,79,100,9.6,overcast clouds
226,Zilair,RU,52.2332,57.4392,34.57,83,56,6.8,broken clouds
227,Seoul,KR,37.5683,126.9778,77.41,67,100,4.07,overcast clouds
228,Lanigan,CA,51.8501,-105.0344,70.68,20,7,7.29,clear sky
229,Abalak,RU,58.1286,68.5944,30.4,86,100,7.94,overcast clouds
230,Cayenne,GF,4.9333,-52.3333,84.09,77,0,4.0,clear sky
231,Talnakh,RU,69.4865,88.3972,18.19,97,98,1.05,overcast clouds
232,Kudahuvadhoo,MV,2.6708,72.8944,82.78,76,7,17.76,clear sky
233,Vagay,RU,57.9375,69.0217,31.41,84,100,7.76,overcast clouds
234,Korem,ET,12.5058,39.5228,55.36,76,88,2.37,overcast clouds
235,Gazli,UZ,40.1333,63.45,50.83,40,0,10.4,clear sky
236,Abdanan,IR,32.9926,47.4198,77.76,17,0,8.46,clear sky
237,Udachnyy,RU,66.4167,112.4,26.67,83,100,4.21,overcast clouds
238,Nioki,CD,-2.7167,17.6833,72.25,97,100,2.46,overcast clouds
239,Siva,EG,29.2041,25.5195,72.19,54,0,8.39,clear sky
240,Lavrentiya,RU,65.5833,-171.0,28.47,67,13,2.26,few clouds
241,Kuna,US,43.4918,-116.4201,84.49,20,1,1.01,haze
242,Tirano,IT,46.2154,10.1679,62.71,99,100,4.0,overcast clouds
243,Cartagena,CO,10.3997,-75.5144,85.62,74,75,3.44,broken clouds
244,Chau Doc,VN,10.7,105.1167,77.58,88,88,3.51,heavy intensity rain
245,Antofagasta,CL,-23.65,-70.4,58.28,79,23,8.63,few clouds
246,Kumla,SE,59.1277,15.1434,57.54,88,40,13.8,scattered clouds
247,Richards Bay,ZA,-28.783,32.0377,57.74,86,100,4.5,light rain
248,Fairbanks,US,64.8378,-147.7164,36.61,94,90,3.0,light snow
249,Hovd,MN,48.0056,91.6419,30.09,38,9,4.47,clear sky
250,Padang,ID,-0.9492,100.3543,73.45,87,91,3.36,overcast clouds
251,Okhotsk,RU,59.3833,143.3,35.06,66,5,23.29,clear sky
252,Oranjestad,AW,12.524,-70.027,85.95,78,20,3.0,few clouds
253,Beaverlodge,CA,55.2166,-119.4361,48.85,32,1,19.6,clear sky
254,Marienburg,PL,54.0359,19.0266,56.88,73,65,12.12,broken clouds
255,Bubaque,GW,11.2833,-15.8333,82.17,72,84,2.77,broken clouds
256,Hami,CN,42.8,93.45,45.43,34,0,2.59,clear sky
257,Denpasar,ID,-8.65,115.2167,76.71,88,20,2.3,few clouds
258,Gravdal,NO,68.1214,13.5031,51.24,83,100,26.08,light rain
259,Abapo,BO,-18.8333,-63.4667,68.31,70,71,4.79,broken clouds
260,Topeka,US,39.0483,-95.678,80.98,35,1,6.91,clear sky
261,Bodaybo,RU,57.8506,114.1933,30.74,91,92,1.43,overcast clouds
262,Berlevag,NO,70.8578,29.0864,48.69,77,100,37.89,light rain
263,Marystown,CA,47.1666,-55.1483,53.85,100,16,6.42,few clouds
264,Kholm-Zhirkovskiy,RU,55.5189,33.4731,41.83,86,100,4.23,light rain
265,Alghero,IT,40.5589,8.3181,62.69,88,0,3.44,clear sky
266,Sambava,MG,-14.2667,50.1667,69.21,92,41,8.43,light rain
267,Paamiut,GL,61.994,-49.6678,38.62,74,4,6.13,clear sky
268,Itoigawa,JP,37.0333,137.85,68.61,52,1,4.68,clear sky
269,Tessalit,ML,20.1986,1.0114,86.34,13,99,11.16,overcast clouds
270,Vraca,BA,43.8422,18.3955,51.85,77,3,4.38,clear sky
271,Port Blair,IN,11.6667,92.75,79.27,84,39,7.2,scattered clouds
272,Khudumelapye,BW,-23.8833,24.75,55.9,19,0,9.04,clear sky
273,Huangchuan,CN,32.1272,115.0394,79.18,72,0,5.35,clear sky
274,Nishihara,JP,26.1842,127.7558,82.06,61,40,13.8,scattered clouds
275,Nizhnevartovsk,RU,60.9344,76.5531,32.02,93,75,6.71,broken clouds
276,Margate,GB,51.3813,1.3862,55.04,86,0,1.01,clear sky
277,Severo-Kurilsk,RU,50.6789,156.125,48.09,77,83,29.51,broken clouds
278,Karatau,KZ,43.1667,70.4667,40.86,53,0,3.78,clear sky
279,Elizabeth City,US,36.2946,-76.2511,80.02,72,1,1.99,clear sky
280,Taksimo,RU,56.3444,114.8794,29.84,81,31,2.64,scattered clouds
281,Tlacolula,MX,16.9542,-96.4792,72.19,66,89,3.74,overcast clouds
282,Esso,RU,55.9333,158.7,38.1,100,100,5.59,overcast clouds
283,Maceio,BR,-9.6658,-35.7353,76.44,94,20,5.75,few clouds
284,Palana,RU,59.1167,159.9667,37.15,93,100,32.48,light rain
285,Pinczow,PL,50.5205,20.5265,56.61,77,70,5.44,broken clouds
286,Ibipeba,BR,-11.6408,-42.0111,78.48,40,0,9.06,clear sky
287,Giyani,ZA,-23.3025,30.7187,60.84,78,100,9.31,overcast clouds
288,Pimentel,PE,-6.8367,-79.9342,64.69,72,20,19.57,few clouds
289,Strelka,RU,58.0728,93.0344,29.32,89,88,2.1,overcast clouds
290,Solnechnyy,RU,50.7214,136.6319,41.0,52,2,5.3,clear sky
291,Maryborough,AU,-25.5333,152.7,76.1,54,22,11.07,few clouds
292,Igarapava,BR,-20.0383,-47.7469,81.19,48,90,2.28,overcast clouds
293,Oussouye,SN,12.485,-16.5469,79.9,83,93,2.68,overcast clouds
294,Tecpan,GT,14.7623,-90.9947,68.76,76,45,4.94,scattered clouds
295,Saurimo,AO,-9.6608,20.3916,67.03,87,60,5.1,broken clouds
296,Komsomolskiy,UZ,40.4272,71.7189,56.12,47,96,2.3,overcast clouds
297,Alice Springs,AU,-23.7,133.8833,65.75,30,0,8.05,clear sky
298,Airai,TL,-8.9266,125.4092,69.57,43,9,0.78,clear sky
299,Tadine,NC,-21.55,167.8833,77.97,79,38,1.07,scattered clouds
300,Kyaikkami,MM,16.08,97.5675,77.99,89,90,6.22,overcast clouds
301,Arman,RU,59.7,150.1667,38.93,55,100,16.35,overcast clouds
302,La Libertad,EC,-2.2333,-80.9,69.46,83,40,11.5,scattered clouds
303,Clarence Town,AU,-32.5833,151.7833,78.06,40,21,10.76,few clouds
304,Havelock,US,34.8791,-76.9013,75.94,73,58,8.25,broken clouds
305,Lanivtsi,UA,49.8633,26.0908,46.65,60,7,10.2,clear sky
306,Chanderi,IN,24.7167,78.1333,76.41,82,1,5.23,clear sky
307,Taki,IN,22.5861,88.9214,80.55,92,90,6.2,overcast clouds
308,Kichera,RU,55.9375,110.0997,32.9,77,100,3.91,overcast clouds
309,Yabelo,ET,4.8833,38.0833,63.97,67,71,3.4,broken clouds
310,San Policarpo,PH,12.1791,125.5072,80.17,89,100,14.76,heavy intensity rain
311,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,72,20,11.5,few clouds
312,Mocuba,MZ,-16.8392,36.9856,79.68,51,47,6.22,scattered clouds
313,Malibu,US,34.005,-118.8101,99.25,43,53,5.99,broken clouds
314,Geraldton,AU,-28.7667,114.6,48.61,87,0,8.05,clear sky
315,Aykhal,RU,66.0,111.5,25.56,88,100,4.36,overcast clouds
316,Kimbe,PG,-5.5502,150.1429,86.56,62,84,1.88,broken clouds
317,Traverse City,US,44.7631,-85.6206,68.38,96,90,0.0,moderate rain
318,Rovaniemi,FI,66.5,25.7167,49.41,76,20,12.66,few clouds
319,Oktyabrskiy,RU,54.4815,53.471,40.24,72,90,4.92,overcast clouds
320,Mariinsk,RU,56.2139,87.7472,31.35,92,98,4.16,overcast clouds
321,Dingle,PH,10.9995,122.6711,75.06,96,100,4.25,moderate rain
322,Ostrovnoy,RU,68.0531,39.5131,44.44,85,17,23.29,few clouds
323,Palmer,US,42.1584,-72.3287,67.14,82,90,0.0,light rain
324,Chimbote,PE,-9.0853,-78.5783,64.11,81,68,12.37,broken clouds
325,Dargaville,NZ,-35.9333,173.8833,61.99,95,98,5.41,overcast clouds
326,Abu Dhabi,AE,24.4667,54.3667,86.11,62,0,8.05,clear sky
327,Nurota,UZ,40.5614,65.6886,46.49,47,0,8.37,clear sky
328,Amlagora,IN,22.8333,87.3333,77.43,89,97,5.28,overcast clouds
329,Moussoro,TD,13.6408,16.4901,90.09,29,29,5.68,scattered clouds
330,Rio Grande,BR,-32.035,-52.0986,59.11,75,100,15.97,overcast clouds
331,Preston,GB,53.7667,-2.7167,53.15,3,15,7.23,few clouds
332,Gamba,GA,-2.65,10.0,75.78,84,100,6.76,overcast clouds
333,Warwick,US,41.7001,-71.4162,67.91,89,90,8.05,overcast clouds
334,Castrillon,ES,43.3979,-6.7922,54.14,89,57,5.97,broken clouds
335,Villazon,BO,-22.0866,-65.5942,60.3,4,0,10.49,clear sky
336,Libreville,GA,0.3925,9.4537,76.98,89,100,7.96,light rain
337,Akcakoca,TR,41.0866,31.1162,55.96,88,12,3.44,few clouds
338,Oktyabrskoye,RU,43.0645,44.7417,48.34,93,100,8.95,mist
339,Bouna,CI,9.2667,-3.0,73.33,78,87,3.29,overcast clouds
340,Soe,ID,-9.8607,124.284,72.37,59,16,2.06,few clouds
341,Baltatesti,RO,47.1167,26.3,47.26,48,53,4.5,broken clouds
342,Xining,CN,36.6167,101.7667,38.55,96,100,2.15,overcast clouds
343,Sucua,EC,-2.4667,-78.1667,70.88,97,52,2.66,light rain
344,Constitucion,CL,-35.3333,-72.4167,53.4,73,0,16.24,clear sky
345,Qostanay,KZ,53.1667,63.5833,31.14,91,77,9.53,broken clouds
346,Raipur,IN,21.2333,81.6333,75.11,91,74,5.06,broken clouds
347,Yatou,CN,37.15,122.3833,73.76,93,100,17.29,moderate rain
348,Kyzyl-Suu,KG,42.3414,78.0056,42.46,73,100,4.32,overcast clouds
349,Labrea,BR,-7.2586,-64.7981,83.64,61,95,3.87,overcast clouds
350,Rio Brilhante,BR,-21.8019,-54.5464,82.06,56,72,9.15,moderate rain
351,Pemangkat,ID,1.1667,108.9667,78.4,84,100,7.34,overcast clouds
352,Laurel,US,39.0993,-76.8483,79.65,76,1,1.99,clear sky
353,Kollam,IN,8.8833,76.6,78.67,88,100,3.56,overcast clouds
354,Broome,US,42.2506,-75.833,66.02,80,90,1.99,mist
355,Batagay-Alyta,RU,67.8006,130.4114,17.38,91,43,0.83,scattered clouds
356,Barkhan,PK,29.8977,69.5256,76.15,47,10,2.89,clear sky
357,Glendive,US,47.1053,-104.7125,83.82,17,1,4.61,clear sky
358,Straumen,NO,63.8709,11.2999,59.0,78,100,8.52,light rain
359,Montrose,US,38.4166,-108.2673,60.44,31,60,2.86,broken clouds
360,Moffat,GB,55.3323,-3.4454,51.62,93,64,8.32,broken clouds
361,San Cristobal,VE,7.7669,-72.225,77.18,87,56,3.4,broken clouds
362,Stepnyak,KZ,52.8339,70.7803,27.54,95,53,12.33,broken clouds
363,Taicheng,CN,38.731,113.228,50.65,94,100,2.08,light rain
364,Zaraza,VE,9.3503,-65.3245,76.08,87,71,5.46,broken clouds
365,Zhigansk,RU,66.7697,123.3711,26.08,85,99,5.88,overcast clouds
366,Tura,IN,25.5198,90.2201,70.92,97,80,3.69,light rain
367,Roebourne,AU,-20.7833,117.1333,71.58,52,0,2.04,clear sky
368,Lishui,CN,28.4604,119.9103,69.91,92,11,1.72,few clouds
369,Sao Filipe,CV,14.8961,-24.4956,80.73,77,73,3.96,broken clouds
370,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,88,95,5.39,overcast clouds
371,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.11,42,77,3.74,broken clouds
372,Chimoio,MZ,-19.1164,33.4833,67.86,100,75,8.5,broken clouds
373,Vardo,NO,70.3705,31.1107,48.52,78,98,27.74,overcast clouds
374,Leningradskiy,RU,69.3833,178.4167,20.39,82,57,3.94,broken clouds
375,Shinshiro,JP,34.9,137.5,75.43,76,16,3.69,few clouds
376,Wanning,CN,18.8003,110.3967,79.95,85,62,6.64,broken clouds
377,Cao Bang,VN,22.6667,106.25,71.64,99,20,1.86,few clouds
378,Kulu,TR,39.0951,33.0799,53.46,54,1,6.13,clear sky
379,Roald,NO,62.5833,6.1333,59.14,38,20,16.11,few clouds
380,Ekibastuz,KZ,51.6667,75.3667,38.59,86,100,4.99,overcast clouds
381,Tuatapere,NZ,-46.1333,167.6833,49.82,87,100,3.98,overcast clouds
382,Ketchikan,US,55.3422,-131.6461,46.38,73,97,10.2,light rain
383,Hambantota,LK,6.1241,81.1185,79.07,83,95,12.93,overcast clouds
384,San Quintin,MX,30.4833,-115.95,77.85,47,100,7.52,overcast clouds
385,Paine,CL,-33.8167,-70.75,69.3,54,0,7.0,clear sky
386,Carutapera,BR,-1.195,-46.02,79.21,79,98,8.59,overcast clouds
387,Tazovskiy,RU,67.4667,78.7,32.76,85,100,9.28,overcast clouds
388,Kuruman,ZA,-27.4524,23.4325,47.98,20,0,9.17,clear sky
389,Kalmar,SE,56.6616,16.3616,58.14,88,100,11.5,overcast clouds
390,Redcar,GB,54.6166,-1.06,52.36,73,56,17.31,broken clouds
391,Hecun,CN,36.5333,114.1111,62.94,75,100,18.79,light rain
392,Haines Junction,CA,60.7522,-137.5108,35.96,89,100,3.49,light rain
393,Taoudenni,ML,22.6783,-3.9836,94.75,9,58,9.8,broken clouds
394,Acapulco,MX,16.8634,-99.8901,87.62,70,20,4.61,few clouds
395,Sosnovo,RU,60.5514,30.2144,45.45,87,2,8.57,clear sky
396,Maningrida,AU,-12.0667,134.2667,82.67,74,99,7.4,overcast clouds
397,Morlenbach,DE,49.5992,8.7347,59.59,86,100,4.0,light rain
398,Kavaratti,IN,10.5669,72.642,81.43,79,100,10.65,overcast clouds
399,Strezhevoy,RU,60.7333,77.5889,31.98,93,14,6.06,few clouds
400,Sibu,MY,2.3,111.8167,74.21,95,100,1.61,light rain
401,Jiangyan,CN,32.5061,120.1428,71.1,85,8,10.8,clear sky
402,Atikokan,CA,48.7555,-91.6216,61.95,64,19,3.11,few clouds
403,Umm Lajj,SA,25.0213,37.2685,80.87,59,5,11.56,clear sky
404,Omsukchan,RU,62.5333,155.8,24.35,87,100,12.55,overcast clouds
405,Lasa,IT,46.6166,10.7002,57.02,97,97,5.73,overcast clouds
406,Puerto Madryn,AR,-42.7692,-65.0385,58.64,38,18,3.85,few clouds
407,Dangriga,BZ,16.9692,-88.2321,84.97,75,14,7.05,few clouds
408,Carlisle,US,40.2015,-77.1889,76.87,85,79,1.7,broken clouds
409,Aketi,CD,2.7388,23.7833,69.89,89,73,0.72,broken clouds
410,Homer,US,59.6425,-151.5483,47.08,59,1,8.05,clear sky
411,Pacific Grove,US,36.6177,-121.9166,97.14,57,1,5.99,clear sky
412,Guatire,VE,10.4762,-66.5427,73.58,97,90,2.06,overcast clouds
413,Praia,CV,14.9215,-23.5087,80.2,78,49,6.87,scattered clouds
414,Yumen,CN,40.2833,97.2,40.05,45,89,9.04,overcast clouds
415,Tayturka,RU,52.8692,103.4608,30.4,89,36,2.42,scattered clouds
416,Nioro,GM,13.35,-15.75,79.3,79,16,4.85,few clouds
417,Coihaique,CL,-45.5752,-72.0662,46.35,61,75,3.44,broken clouds
418,Weinan,CN,34.5036,109.5089,62.47,70,98,17.09,overcast clouds
419,College,US,64.8569,-147.8028,36.59,94,75,3.44,light snow
420,Acari,PE,-15.4311,-74.6158,64.47,81,53,6.91,broken clouds
421,Brigantine,US,39.4101,-74.3646,74.48,89,49,11.65,scattered clouds
422,Brae,GB,60.3964,-1.353,51.71,81,100,35.41,overcast clouds
423,Haikou,CN,20.0458,110.3417,79.2,87,17,8.14,few clouds
424,Billings,US,45.7833,-108.5007,83.93,12,20,9.22,few clouds
425,Tahoua,NE,14.8888,5.2692,89.13,23,0,4.32,clear sky
426,Puerto El Triunfo,SV,13.2833,-88.55,90.52,82,38,4.38,scattered clouds
427,Teahupoo,PF,-17.8333,-149.2667,76.96,75,27,8.01,light rain
428,Tautira,PF,-17.7333,-149.15,82.42,74,15,7.67,light rain
429,Mecca,SA,21.4267,39.8261,85.23,46,28,3.65,scattered clouds
430,Nizwa,OM,22.9333,57.5333,75.45,88,100,16.37,overcast clouds
431,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.66,86,20,24.36,few clouds
432,Inhambane,MZ,-23.865,35.3833,72.09,92,100,9.69,light rain
433,Vieksniai,LT,56.2333,22.5167,48.97,74,90,12.66,overcast clouds
434,Anadyr,RU,64.75,177.4833,37.9,93,40,17.0,scattered clouds
435,Port-Cartier,CA,50.0334,-66.8654,47.75,76,99,2.33,overcast clouds
436,Kiunga,PG,-6.1219,141.2906,77.99,84,86,1.34,overcast clouds
437,Toktogul,KG,41.8708,72.9402,49.71,85,95,1.1,overcast clouds
438,La Rioja,ES,42.25,-2.5,43.05,86,24,4.74,few clouds
439,Mackay,AU,-21.15,149.2,84.69,78,14,12.73,few clouds
440,Novoomskiy,RU,54.8415,73.3017,32.02,93,75,6.71,broken clouds
441,Henties Bay,NA,-22.116,14.2845,52.86,90,0,1.88,clear sky
442,Waipawa,NZ,-41.4122,175.5153,55.45,86,99,4.9,overcast clouds
443,Kamenka,RU,51.3223,42.7678,41.9,79,1,6.96,clear sky
444,Sarrebourg,FR,48.7333,7.05,56.84,95,100,10.98,light rain
445,Mulchen,CL,-37.7167,-72.2333,51.84,61,2,8.88,clear sky
446,Ahipara,NZ,-35.1667,173.1667,63.09,92,81,8.5,broken clouds
447,Gushikawa,JP,26.3544,127.8686,81.99,61,1,14.97,clear sky
448,Shitanjing,CN,39.2342,106.3439,50.95,39,90,5.26,light rain
449,Vanimo,PG,-2.6741,141.3028,83.43,67,73,1.9,broken clouds
450,Novotroitsk,RU,51.203,58.3266,40.84,65,99,12.73,overcast clouds
451,Kerman,IR,30.2832,57.0788,66.15,27,4,3.69,clear sky
452,Labe,GN,11.3182,-12.2833,67.17,82,92,1.5,overcast clouds
453,Quixada,BR,-4.9714,-39.0153,79.52,69,36,9.84,scattered clouds
