City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2021-10-02 20:22:02,-33.0153,27.9116,56.7,54,64,26.08
1,Lompoc,US,2021-10-02 20:18:49,34.6391,-120.4579,93.34,58,1,11.5
2,Thompson,CA,2021-10-02 20:22:03,55.7435,-97.8558,60.96,67,75,3.44
3,Ridgecrest,US,2021-10-02 20:19:19,35.6225,-117.6709,87.69,6,1,3.0
4,Lagoa,PT,2021-10-02 20:22:03,39.05,-27.9833,70.95,91,95,17.16
5,Georgetown,MY,2021-10-02 20:21:16,5.4112,100.3354,79.9,87,20,0.0
6,Tchibanga,GA,2021-10-02 20:22:04,-2.85,11.0333,73.13,86,98,3.74
7,Hambantota,LK,2021-10-02 20:22:05,6.1241,81.1185,78.76,85,47,11.61
8,Parkes,AU,2021-10-02 20:22:05,-33.1333,148.1833,46.96,96,56,3.2
9,Fortuna,US,2021-10-02 20:22:06,40.5982,-124.1573,84.42,83,40,10.36
10,Port Lincoln,AU,2021-10-02 20:22:06,-34.7333,135.8667,56.34,88,100,25.61
11,Cam Ranh,VN,2021-10-02 20:22:06,11.9214,109.1591,78.76,89,20,3.44
12,Zhanaozen,KZ,2021-10-02 20:22:07,43.3,52.8,53.96,31,100,12.33
13,Busselton,AU,2021-10-02 20:22:07,-33.65,115.3333,49.08,58,100,15.93
14,Saint-Philippe,RE,2021-10-02 20:22:08,-21.3585,55.7679,71.15,77,39,12.91
15,Cherskiy,RU,2021-10-02 20:22:08,68.75,161.3,23.92,97,100,7.99
16,Port Hedland,AU,2021-10-02 20:22:09,-20.3167,118.5667,60.85,51,2,8.05
17,Zhigansk,RU,2021-10-02 20:22:09,66.7697,123.3711,26.17,87,14,10.63
18,Iqaluit,CA,2021-10-02 20:22:09,63.7506,-68.5145,37.13,81,20,3.0
19,Meulaboh,ID,2021-10-02 20:22:10,4.1363,96.1285,75.76,89,100,3.33
20,Albany,US,2021-10-02 20:20:58,42.6001,-73.9662,75.67,63,64,8.16
21,Punta Arenas,CL,2021-10-02 20:22:10,-53.15,-70.9167,46.51,71,75,20.71
22,Alofi,NU,2021-10-02 20:22:11,-19.0595,-169.9187,75.09,94,75,11.5
23,Jamestown,US,2021-10-02 20:22:11,42.097,-79.2353,75.09,48,1,8.01
24,Butaritari,KI,2021-10-02 20:22:11,3.0707,172.7902,82.65,71,96,20.65
25,Ushuaia,AR,2021-10-02 20:22:12,-54.8,-68.3,44.26,65,75,12.66
26,Alice Springs,AU,2021-10-02 20:20:06,-23.7,133.8833,67.55,49,0,11.5
27,Faanui,PF,2021-10-02 20:22:12,-16.4833,-151.75,79.48,69,3,17.0
28,Constitucion,CL,2021-10-02 20:22:13,-35.3333,-72.4167,56.37,50,0,21.47
29,Bengkulu,ID,2021-10-02 20:22:05,-3.8004,102.2655,74.46,92,40,4.38
30,Rikitea,PF,2021-10-02 20:22:13,-23.1203,-134.9692,73.24,71,30,23.26
31,Waddan,LY,2021-10-02 20:22:14,29.1614,16.139,78.04,42,0,8.55
32,Ketchikan,US,2021-10-02 20:19:17,55.3422,-131.6461,51.78,85,85,11.23
33,Provideniya,RU,2021-10-02 20:22:14,64.3833,-173.3,24.66,74,3,4.25
34,Mahebourg,MU,2021-10-02 20:22:14,-20.4081,57.7,73.26,83,40,13.8
35,Saskylakh,RU,2021-10-02 20:22:15,71.9167,114.0833,20.88,97,100,3.49
36,Qaanaaq,GL,2021-10-02 20:22:15,77.484,-69.3632,28.62,86,100,14.07
37,Norman Wells,CA,2021-10-02 20:22:16,65.282,-126.8329,41.04,75,75,4.61
38,Tessalit,ML,2021-10-02 20:22:16,20.1986,1.0114,91.38,11,92,10.96
39,Malakal,SS,2021-10-02 20:22:17,9.5334,31.6605,70.93,96,31,4.34
40,Cape Town,ZA,2021-10-02 20:18:15,-33.9258,18.4232,55.09,59,20,6.91
41,Vaini,TO,2021-10-02 20:22:17,-21.2,-175.2,73.56,88,75,13.8
42,Pevek,RU,2021-10-02 20:22:17,69.7008,170.3133,24.35,67,18,21.07
43,Los Llanos De Aridane,ES,2021-10-02 20:22:18,28.6585,-17.9182,71.35,78,20,13.8
44,Beroroha,MG,2021-10-02 20:22:18,-21.6667,45.1667,75.9,70,2,5.35
45,Ribeira Grande,PT,2021-10-02 20:22:19,38.5167,-28.7,73.8,83,75,11.5
46,Kavieng,PG,2021-10-02 20:22:19,-2.5744,150.7967,81.18,72,100,4.54
47,Dwarka,IN,2021-10-02 20:22:19,22.2394,68.9678,81.46,82,92,7.4
48,Barrow,US,2021-10-02 20:22:20,71.2906,-156.7887,30.22,80,90,16.11
49,Hermanus,ZA,2021-10-02 20:22:20,-34.4187,19.2345,51.91,57,100,8.97
50,Charyshskoye,RU,2021-10-02 20:22:20,51.3978,83.5598,29.23,94,100,5.01
51,Dudinka,RU,2021-10-02 20:22:21,69.4058,86.1778,20.01,92,78,13.49
52,New Norfolk,AU,2021-10-02 20:22:21,-42.7826,147.0587,53.1,79,99,1.99
53,Arraial Do Cabo,BR,2021-10-02 20:22:22,-22.9661,-42.0278,80.46,65,0,6.91
54,Arlit,NE,2021-10-02 20:22:22,18.7369,7.3853,88.9,14,0,15.17
55,Topeka,US,2021-10-02 20:22:23,39.0483,-95.678,74.71,72,75,0.0
56,Kapaa,US,2021-10-02 20:22:23,22.0752,-159.319,82.72,72,75,4.0
57,Andenes,NO,2021-10-02 20:22:23,69.3143,16.1194,53.08,82,90,4.61
58,Westport,US,2021-10-02 20:22:24,41.1415,-73.3579,77.05,54,1,1.99
59,Castro,BR,2021-10-02 20:22:24,-24.7911,-50.0119,62.33,97,100,4.05
60,Pangnirtung,CA,2021-10-02 20:22:25,66.1451,-65.7125,40.55,76,56,3.22
61,Kieta,PG,2021-10-02 20:22:25,-6.2167,155.6333,78.98,81,100,2.57
62,Yellowknife,CA,2021-10-02 20:17:28,62.456,-114.3525,51.42,74,75,19.57
63,Hobart,AU,2021-10-02 20:22:26,-42.8794,147.3294,53.46,98,75,1.01
64,Bluff,NZ,2021-10-02 20:22:26,-46.6,168.3333,51.8,85,100,5.3
65,Atuona,PF,2021-10-02 20:22:26,-9.8,-139.0333,77.97,75,27,22.28
66,Norden,DE,2021-10-02 20:22:27,53.6,7.2,57.94,86,100,21.68
67,Tasiilaq,GL,2021-10-02 20:22:27,65.6145,-37.6368,37.56,62,1,5.59
68,Tirumullaivasal,IN,2021-10-02 20:22:28,11.2333,79.8333,80.33,82,97,6.31
69,Namibe,AO,2021-10-02 20:22:28,-15.1961,12.1522,61.27,84,4,5.12
70,Port Elizabeth,ZA,2021-10-02 20:22:28,-33.918,25.5701,51.1,87,90,18.41
71,Dikson,RU,2021-10-02 20:22:29,73.5069,80.5464,33.93,98,100,13.89
72,Cabo San Lucas,MX,2021-10-02 20:18:51,22.8909,-109.9124,86.5,78,90,4.61
73,Vila Franca Do Campo,PT,2021-10-02 20:22:29,37.7167,-25.4333,76.19,89,100,7.7
74,Mataura,NZ,2021-10-02 20:22:30,-46.1927,168.8643,51.48,79,100,1.25
75,Gujar Khan,PK,2021-10-02 20:22:30,33.2558,73.3026,74.62,76,0,5.1
76,Nelson Bay,AU,2021-10-02 20:22:31,-32.7167,152.15,61.09,84,0,13.89
77,Makakilo City,US,2021-10-02 20:21:41,21.3469,-158.0858,82.72,65,90,12.66
78,Salalah,OM,2021-10-02 20:22:31,17.0151,54.0924,82.49,83,75,6.91
79,Roma,US,2021-10-02 20:22:30,43.2128,-75.4557,77.86,55,1,9.22
80,Tarko-Sale,RU,2021-10-02 20:22:32,64.9225,77.785,28.76,96,100,13.49
81,Aklavik,CA,2021-10-02 20:22:32,68.2191,-135.0107,36.43,100,90,8.05
82,Sernur,RU,2021-10-02 20:22:32,56.9333,49.1536,44.37,88,100,3.76
83,Saint George,US,2021-10-02 20:20:36,37.1041,-113.5841,88.27,17,1,1.01
84,Hami,CN,2021-10-02 20:22:33,42.8,93.45,50.83,44,100,6.22
85,Achinsk,RU,2021-10-02 20:22:33,56.2694,90.4993,36.84,84,100,10.89
86,Kota Tinggi,MY,2021-10-02 20:22:34,1.7381,103.8999,78.84,89,99,1.03
87,Nikolskoye,RU,2021-10-02 20:22:34,59.7035,30.7861,46.87,90,99,5.01
88,Chokurdakh,RU,2021-10-02 20:22:35,70.6333,147.9167,5.0,98,47,4.12
89,Road Town,VG,2021-10-02 20:18:38,18.4167,-64.6167,86.04,70,40,10.36
90,Miraflores,MX,2021-10-02 20:22:35,19.2167,-98.8083,72.36,78,88,1.86
91,Ahuimanu,US,2021-10-02 20:22:35,21.4447,-157.8378,83.91,66,90,11.5
92,Iguape,BR,2021-10-02 20:22:36,-24.7081,-47.5553,69.42,92,100,7.58
93,Praia Da Vitoria,PT,2021-10-02 20:20:03,38.7333,-27.0667,73.76,88,75,16.06
94,Port Alfred,ZA,2021-10-02 20:22:36,-33.5906,26.891,55.54,63,64,25.72
95,Mar Del Plata,AR,2021-10-02 20:19:10,-38.0023,-57.5575,61.88,61,0,7.0
96,Sturgis,US,2021-10-02 20:22:37,41.7992,-85.4192,72.32,53,90,8.05
97,Havre-Saint-Pierre,CA,2021-10-02 20:22:38,50.2334,-63.5986,48.56,93,90,8.05
98,Saryagash,KZ,2021-10-02 20:22:38,41.4511,69.1701,44.56,35,0,3.49
99,Waynesboro,US,2021-10-02 20:22:38,38.0685,-78.8895,80.78,49,1,5.75
100,Birjand,IR,2021-10-02 20:22:39,32.8663,59.2211,59.47,23,0,9.22
101,Mount Isa,AU,2021-10-02 20:22:39,-20.7333,139.5,56.97,30,0,4.61
102,Prieska,ZA,2021-10-02 20:22:40,-29.6641,22.7474,54.84,43,1,10.92
103,Kavaratti,IN,2021-10-02 20:22:40,10.5669,72.642,81.97,80,97,15.55
104,Kaka,TM,2021-10-02 20:22:40,37.3482,59.6143,56.03,30,0,5.93
105,Hithadhoo,MV,2021-10-02 20:22:41,-0.6,73.0833,82.45,76,9,11.61
106,Chuy,UY,2021-10-02 20:22:41,-33.6971,-53.4616,62.22,67,0,8.23
107,Chapleau,CA,2021-10-02 20:22:42,47.8405,-83.4034,59.09,100,90,5.75
108,Bose,IT,2021-10-02 20:22:42,45.4612,8.0137,64.24,88,100,3.38
109,Majene,ID,2021-10-02 20:22:42,-3.5403,118.9707,76.42,86,100,2.91
110,Goderich,CA,2021-10-02 20:21:52,43.7501,-81.7165,76.03,56,100,11.5
111,Walvis Bay,NA,2021-10-02 20:22:43,-22.9575,14.5053,56.08,76,0,4.61
112,Idlib,SY,2021-10-02 20:22:43,35.9306,36.6339,72.79,51,1,8.48
113,Avarua,CK,2021-10-02 20:22:44,-21.2078,-159.775,75.25,88,90,5.75
114,Togur,RU,2021-10-02 20:21:17,58.3631,82.8265,28.81,96,80,4.45
115,Ariquemes,BR,2021-10-02 20:22:44,-9.9133,-63.0408,91.54,44,83,4.45
116,Tautira,PF,2021-10-02 20:22:44,-17.7333,-149.15,84.22,75,40,15.77
117,Xingcheng,CN,2021-10-02 20:22:45,40.6167,120.7167,66.13,96,100,11.43
118,Cidreira,BR,2021-10-02 20:22:45,-30.1811,-50.2056,64.45,70,82,8.86
119,Codrington,AU,2021-10-02 20:22:46,-38.2667,141.9667,47.61,94,46,6.55
120,Staryy Nadym,RU,2021-10-02 20:22:46,65.6118,72.6842,31.44,81,100,14.7
121,Palanga,LT,2021-10-02 20:22:46,55.9175,21.0686,49.95,78,79,18.48
122,Jiangyou,CN,2021-10-02 20:22:47,31.7667,104.7167,72.34,90,100,5.35
123,Mitu,CO,2021-10-02 20:22:47,1.1983,-70.1733,84.45,67,97,1.72
124,Razdolinsk,RU,2021-10-02 20:21:19,58.4211,94.6658,34.65,98,100,2.68
125,Alugan,PH,2021-10-02 20:22:48,12.2188,125.4808,80.22,81,99,1.63
126,Taoudenni,ML,2021-10-02 20:22:48,22.6783,-3.9836,96.67,9,16,4.34
127,Vila,PT,2021-10-02 20:22:49,42.0304,-8.1588,57.33,94,100,11.7
128,Tshikapa,CD,2021-10-02 20:22:49,-6.4167,20.8,70.7,96,50,1.21
129,Port Blair,IN,2021-10-02 20:22:49,11.6667,92.75,80.22,82,100,9.35
130,Ballina,AU,2021-10-02 20:22:50,-28.8667,153.5667,60.78,68,10,9.95
131,Bredasdorp,ZA,2021-10-02 20:22:50,-34.5322,20.0403,48.27,87,100,5.75
132,Katsuura,JP,2021-10-02 20:22:51,35.1333,140.3,69.91,84,0,1.12
133,Manacapuru,BR,2021-10-02 20:22:51,-3.2997,-60.6206,82.98,61,71,1.81
134,Noyabrsk,RU,2021-10-02 20:22:51,63.1994,75.4507,28.38,96,100,12.66
135,Upernavik,GL,2021-10-02 20:22:52,72.7868,-56.1549,29.64,76,61,4.83
136,Acapulco,MX,2021-10-02 20:22:38,16.8634,-99.8901,87.62,70,40,5.75
137,Ancud,CL,2021-10-02 20:22:52,-41.8697,-73.8203,51.33,71,97,11.59
138,Boa Vista,BR,2021-10-02 20:22:53,2.8197,-60.6733,93.18,40,75,6.91
139,Tanggu,CN,2021-10-02 20:22:53,39.0211,117.6469,71.56,85,88,7.27
140,Rio Gallegos,AR,2021-10-02 20:22:54,-51.6226,-69.2181,51.85,40,75,23.02
141,Tiznit,MA,2021-10-02 20:22:54,29.5833,-9.5,76.73,34,0,3.91
142,Ballitoville,ZA,2021-10-02 20:22:54,-29.539,31.2144,64.17,88,75,2.3
143,Pitimbu,BR,2021-10-02 20:22:55,-7.4706,-34.8086,81.19,78,12,10.67
144,Itarema,BR,2021-10-02 20:22:55,-2.9248,-39.9167,81.46,70,15,17.63
145,Gushikawa,JP,2021-10-02 20:22:55,26.3544,127.8686,78.8,78,1,5.75
146,Bintulu,MY,2021-10-02 20:22:56,3.1667,113.0333,75.61,94,20,3.44
147,Pilar,BR,2021-10-02 20:22:56,-9.5972,-35.9567,80.53,80,9,8.57
148,Puerto Ayora,EC,2021-10-02 20:22:57,-0.7393,-90.3518,71.76,81,91,11.54
149,Tahta,EG,2021-10-02 20:22:57,26.7693,31.5021,80.92,41,0,9.46
150,Magistralnyy,RU,2021-10-02 20:22:57,56.1725,107.4458,30.54,93,71,2.73
151,Las Varas,MX,2021-10-02 20:22:58,21.1667,-105.1667,87.28,65,37,7.65
152,Esperance,AU,2021-10-02 20:20:46,-33.8667,121.9,56.82,74,61,26.26
153,Touros,BR,2021-10-02 20:22:58,-5.1989,-35.4608,81.5,74,9,14.23
154,Turbat,PK,2021-10-02 20:22:59,26.0023,63.044,83.84,62,63,4.23
155,Raga,SS,2021-10-02 20:22:59,8.4596,25.678,70.23,96,100,4.74
156,Hilo,US,2021-10-02 20:22:59,19.7297,-155.09,82.13,70,40,0.0
157,Sideropolis,BR,2021-10-02 20:23:00,-28.5978,-49.4244,68.02,72,100,3.31
158,Kodiak,US,2021-10-02 20:23:00,57.79,-152.4072,42.31,39,1,32.21
159,Zhigalovo,RU,2021-10-02 20:23:01,54.8097,105.1578,36.54,99,100,2.93
160,Gaomi,CN,2021-10-02 20:23:01,36.3833,119.7528,73.18,91,99,9.53
161,Souillac,MU,2021-10-02 20:23:02,-20.5167,57.5167,73.36,83,40,13.8
162,Mansa,IN,2021-10-02 20:23:02,29.9833,75.3833,81.52,65,60,4.12
163,Fare,PF,2021-10-02 20:23:03,-16.7,-151.0167,79.36,68,1,15.26
164,Bathsheba,BB,2021-10-02 20:23:03,13.2167,-59.5167,88.41,66,40,24.16
165,Usinsk,RU,2021-10-02 20:23:03,65.9939,57.5281,33.82,67,50,6.44
166,Sorland,NO,2021-10-02 20:23:04,67.667,12.6934,52.95,86,100,5.82
167,Mpanda,TZ,2021-10-02 20:23:04,-6.3655,31.0409,75.56,41,54,3.11
168,Jalu,LY,2021-10-02 20:23:05,29.0331,21.5482,74.93,40,0,7.87
169,Vila Velha,BR,2021-10-02 20:19:11,-20.3297,-40.2925,81.95,83,20,16.11
170,Shu,KZ,2021-10-02 20:23:05,43.5983,73.7614,42.78,64,0,3.74
171,Port Hardy,CA,2021-10-02 20:23:05,50.6996,-127.4199,51.98,93,75,6.91
172,Rawson,AR,2021-10-02 20:23:06,-43.3002,-65.1023,50.5,45,95,29.66
173,Victoria Point,AU,2021-10-02 20:23:06,-27.5833,153.3,62.49,81,85,7.47
174,Miles City,US,2021-10-02 20:23:07,46.4083,-105.8406,75.51,21,1,3.44
175,Roebourne,AU,2021-10-02 20:23:07,-20.7833,117.1333,69.03,32,5,10.87
176,Okhotsk,RU,2021-10-02 20:23:07,59.3833,143.3,36.79,74,96,11.03
177,Andrelandia,BR,2021-10-02 20:23:08,-21.7397,-44.3092,78.78,53,100,3.06
178,Kimberley,ZA,2021-10-02 20:23:08,-28.7323,24.7623,56.89,35,0,9.22
179,Aykhal,RU,2021-10-02 20:23:09,66.0,111.5,26.6,50,88,1.9
180,Buta,CD,2021-10-02 20:23:09,2.7858,24.73,67.78,100,100,0.98
181,Saint-Augustin,CA,2021-10-02 20:23:09,51.226,-58.6502,47.21,94,99,13.42
182,Ginda,IN,2021-10-02 20:23:10,30.6945,78.4932,61.88,92,60,1.9
183,Victoria,HK,2021-10-02 20:21:47,22.2855,114.1577,86.32,84,48,4.0
184,Tosya,TR,2021-10-02 20:23:10,41.0155,34.0401,48.97,73,0,2.71
185,Songea,TZ,2021-10-02 20:23:11,-10.6833,35.65,68.27,48,4,4.72
186,Alta Floresta,BR,2021-10-02 20:23:11,-9.8756,-56.0861,84.02,61,40,11.5
187,Lavrentiya,RU,2021-10-02 20:23:12,65.5833,-171.0,24.89,77,9,9.69
188,Parana,AR,2021-10-02 20:18:37,-31.732,-60.5238,79.21,38,87,4.88
189,Padang,ID,2021-10-02 20:23:12,-0.9492,100.3543,78.22,82,100,2.59
190,Newcastle,AU,2021-10-02 20:23:13,-32.9272,151.7765,60.78,86,0,14.97
191,Hope,US,2021-10-02 20:18:49,33.6671,-93.5916,87.85,72,39,6.15
192,Lahat,ID,2021-10-02 20:23:13,-3.8,103.5333,71.58,94,90,2.19
193,Beloha,MG,2021-10-02 20:23:13,-25.1667,45.05,71.71,70,3,3.42
194,Antofagasta,CL,2021-10-02 20:22:24,-23.65,-70.4,60.08,73,22,11.07
195,Meadville,US,2021-10-02 20:23:14,41.6414,-80.1515,73.54,60,1,3.0
196,Baherden,TM,2021-10-02 20:23:14,38.4362,57.4316,56.28,33,0,7.81
197,Medford,US,2021-10-02 20:23:15,42.3265,-122.8756,77.92,54,1,0.0
198,Dalvik,IS,2021-10-02 20:23:15,65.9702,-18.5286,39.13,99,100,15.08
199,Santa Clara,CU,2021-10-02 20:23:16,22.4,-79.9667,83.17,83,75,12.66
200,Ihosy,MG,2021-10-02 20:23:16,-22.4,46.1167,67.64,72,54,5.06
201,Sayyan,YE,2021-10-02 20:23:16,15.1718,44.3244,63.75,51,98,4.18
202,Ilulissat,GL,2021-10-02 20:23:17,69.2167,-51.1,30.22,86,75,4.61
203,Nhulunbuy,AU,2021-10-02 20:23:17,-12.2333,136.7667,77.61,83,100,8.05
204,Guerrero Negro,MX,2021-10-02 20:23:17,27.9769,-114.0611,87.55,36,0,3.44
205,Baykit,RU,2021-10-02 20:23:18,61.67,96.37,29.25,98,94,1.23
206,Necochea,AR,2021-10-02 20:23:18,-38.5473,-58.7368,55.04,94,100,12.8
207,Merauke,ID,2021-10-02 20:23:19,-8.4667,140.3333,77.34,84,100,7.36
208,Vostochnyy,RU,2021-10-02 20:23:19,55.8167,37.8667,39.38,72,66,3.42
209,Axim,GH,2021-10-02 20:23:19,4.8699,-2.2405,77.36,88,100,6.49
210,Banda Aceh,ID,2021-10-02 20:23:20,5.5577,95.3222,78.19,86,100,3.2
211,Tinyahuarco,PE,2021-10-02 20:23:20,-10.75,-76.3,45.3,76,89,12.91
212,Parsons,US,2021-10-02 20:21:35,37.3403,-95.2611,75.16,52,42,7.96
213,Yumen,CN,2021-10-02 20:23:21,40.2833,97.2,44.15,42,91,14.54
214,Sitka,US,2021-10-02 20:23:21,57.0531,-135.33,48.09,66,75,13.8
215,Havoysund,NO,2021-10-02 20:23:21,70.9963,24.6622,54.48,88,69,10.13
216,Ziro,IN,2021-10-02 20:23:22,27.6333,93.8333,55.38,98,95,0.49
217,Mount Gambier,AU,2021-10-02 20:19:46,-37.8333,140.7667,49.17,95,100,6.44
218,Beringovskiy,RU,2021-10-02 20:23:22,63.05,179.3167,32.05,94,98,10.4
219,Dunedin,NZ,2021-10-02 20:18:43,-45.8742,170.5036,51.96,73,92,6.78
220,Omboue,GA,2021-10-02 20:23:23,-1.5746,9.2618,76.96,85,100,7.74
221,Wenling,CN,2021-10-02 20:23:23,28.3669,121.36,71.91,80,1,3.11
222,Oranjemund,NA,2021-10-02 20:23:24,-28.55,16.4333,56.28,70,0,19.39
223,Tuktoyaktuk,CA,2021-10-02 20:23:24,69.4541,-133.0374,35.6,100,90,10.36
224,Inirida,CO,2021-10-02 20:23:25,3.8653,-67.9239,82.13,84,100,1.5
225,Severo-Kurilsk,RU,2021-10-02 20:23:25,50.6789,156.125,47.35,97,100,26.66
226,Omsukchan,RU,2021-10-02 20:23:25,62.5333,155.8,21.81,88,5,3.47
227,Jackson,US,2021-10-02 20:20:53,42.4165,-122.8345,74.44,54,1,0.0
228,Juba,SS,2021-10-02 20:23:26,4.8517,31.5825,71.15,92,100,2.75
229,Vardo,NO,2021-10-02 20:23:26,70.3705,31.1107,49.08,85,98,27.09
230,Berdigestyakh,RU,2021-10-02 20:19:01,62.0989,126.6992,26.1,88,6,3.31
231,Tilichiki,RU,2021-10-02 20:23:27,60.4667,166.1,34.72,88,100,4.52
232,Snyder,US,2021-10-02 20:20:23,32.7179,-100.9176,84.34,46,1,0.0
233,Solwezi,ZM,2021-10-02 20:23:27,-12.1688,26.3894,66.18,78,100,6.08
234,Nabire,ID,2021-10-02 20:23:28,-3.3667,135.4833,74.7,91,84,2.66
235,Kruisfontein,ZA,2021-10-02 20:23:28,-34.0033,24.7314,48.88,64,100,17.4
236,Shubarshi,KZ,2021-10-02 20:23:28,48.5872,57.1869,44.71,57,91,6.85
237,Sapa,PH,2021-10-02 20:23:29,5.1544,120.3241,81.18,77,100,3.18
238,Flin Flon,CA,2021-10-02 20:23:29,54.7682,-101.865,66.04,37,20,4.61
239,Maneadero,MX,2021-10-02 20:23:30,31.7167,-116.5667,91.18,36,92,8.01
240,Noumea,NC,2021-10-02 20:22:19,-22.2763,166.4572,78.78,99,2,2.35
241,Sioux Lookout,CA,2021-10-02 20:23:30,50.1001,-91.917,59.38,100,90,4.61
242,Kolosovka,RU,2021-10-02 20:23:31,56.4678,73.611,33.57,97,100,7.72
243,Imperia,IT,2021-10-02 20:23:31,43.9667,7.7833,64.4,87,92,5.19
244,Puerto Rondon,CO,2021-10-02 20:23:31,6.2805,-71.1,89.1,58,93,5.97
245,Kita,ML,2021-10-02 20:23:32,13.0349,-9.4895,77.0,76,82,3.98
246,Balclutha,NZ,2021-10-02 20:23:32,-46.2339,169.75,53.6,82,100,2.37
247,Fukue,JP,2021-10-02 20:23:33,32.6881,128.8419,75.18,71,0,8.7
248,Bethel,US,2021-10-02 20:18:42,41.3712,-73.414,75.58,59,1,10.36
249,Harlingen,US,2021-10-02 20:23:12,26.1906,-97.6961,93.25,58,20,6.91
250,Hamilton,US,2021-10-02 20:23:33,39.1834,-84.5333,81.23,63,75,6.91
251,Labuhan,ID,2021-10-02 20:23:34,-6.8844,112.2051,77.41,76,57,12.15
252,Balkhash,KZ,2021-10-02 20:23:34,46.844,74.9804,41.27,49,100,12.8
253,Atar,MR,2021-10-02 20:23:34,20.5169,-13.0499,96.89,13,79,3.53
254,Luganville,VU,2021-10-02 20:23:35,-15.5333,167.1667,77.72,89,100,6.4
255,Asmara,ER,2021-10-02 20:23:35,15.3333,38.9333,64.45,53,96,2.26
256,Marsa Matruh,EG,2021-10-02 20:23:36,31.3525,27.2453,73.6,56,40,8.05
257,Kaitangata,NZ,2021-10-02 20:23:36,-46.2817,169.8464,53.92,82,100,3.6
258,Whithorn,JM,2021-10-02 20:23:36,18.2604,-78.0378,82.44,74,55,1.83
259,Sao Miguel Do Araguaia,BR,2021-10-02 20:23:37,-13.275,-50.1628,90.46,39,18,11.95
260,George Town,MY,2021-10-02 20:21:16,5.4112,100.3354,79.9,87,20,0.0
261,Cadillac,US,2021-10-02 20:23:37,44.2519,-85.4012,71.96,61,98,12.8
262,Saint-Georges,GD,2021-10-02 20:22:45,12.0564,-61.7485,87.48,70,20,24.16
263,Lorengau,PG,2021-10-02 20:23:38,-2.0226,147.2712,80.13,77,100,2.51
264,Morro Bay,US,2021-10-02 20:23:38,35.3658,-120.8499,95.58,30,1,5.3
265,Gimli,CA,2021-10-02 20:23:39,50.6336,-96.9907,73.44,77,1,3.44
266,Minsk,BY,2021-10-02 20:18:57,53.9,27.5667,49.75,74,99,10.42
267,Joshimath,IN,2021-10-02 20:23:39,30.5667,79.5667,65.46,92,99,1.54
268,Kamyshlov,RU,2021-10-02 20:23:40,56.8428,62.7111,39.11,69,100,5.55
269,Klaksvik,FO,2021-10-02 20:23:40,62.2266,-6.589,49.12,86,100,20.45
270,Qostanay,KZ,2021-10-02 20:23:40,53.1667,63.5833,41.43,88,75,6.2
271,Keller,US,2021-10-02 20:21:55,32.9346,-97.2517,88.02,55,75,8.99
